#MLRT	#	IV
:	,	IV
"	,	IV
omg	!	OOV
can	V	IV
atl	^	IV
and	&	IV
5sos	^	IV
tour	N	IV
together	R	IV
!!	,	IV
"	,	IV
http://t.co/JGk4Vl6Q27	U	IV
			
[	,	IV
FANTAKEN	^	IV
]	,	IV
140517	$	IV
Mino	N	IV
@	P	OOV
2NE1	^	IV
AON	^	IV
Concert	N	OOV
in	P	IV
Manila	^	IV
#12	#	IV
(	,	IV
cr	N	IV
:	,	IV
@ya_minho0330	@	IV
)	,	IV
-Zi	G	OOV
http://t.co/FJrccfH2nl	U	IV
			
Acura	^	IV
TSX	^	IV
JDM	^	IV
OEM	!	OOV
Style	N	OOV
Clear	A	IV
Fog	N	IV
Lights	N	OOV
,	,	IV
Switch	N	OOV
http://t.co/NnrndrIgVW	U	IV
			
McCarthy	^	IV
,	,	IV
GBS	^	IV
lock	N	IV
down	T	IV
CSL	!	OOV
South	^	IV
title	N	IV
over	P	IV
Maine	^	IV
South	^	IV
:	,	IV
http://t.co/odKLYgG7Fu	U	IV
@gbs_baseball	@	IV
@titanboosters	@	IV
			
RT	~	IV
@ammirul_mirza	@	IV
:	,	IV
Muka	!	OOV
bangga	!	OOV
pegang	!	OOV
thomas	^	IV
cup	N	IV
.	,	IV
Maklumlah	^	IV
'	,	IV
for	P	IV
the	D	IV
first	A	IV
time	N	IV
in	P	IV
forever	R	IV
'	,	IV
hahahahaha	!	OOV
			
RT	~	IV
@KardashianReact	@	IV
:	,	IV
when	R	IV
u	O	IV
see	V	IV
bae	N	IV
being	V	IV
a	D	IV
little	A	IV
too	R	IV
friendly	A	IV
with	P	IV
someone	N	IV
else	R	IV
http://t.co/f04aHSfaTX	U	IV
			
Last	A	IV
night	N	IV
the	D	IV
PDX	^	IV
Gang	N	IV
Enforcement	N	OOV
Unit	N	IV
was	V	IV
prowling	V	IV
near	P	IV
Trader	N	OOV
Joe's	^	IV
.	,	IV
Looking	V	OOV
for	P	IV
the	D	IV
Nob	N	IV
Hill	^	IV
Crips	N	OOV
?	,	IV
Glisan	!	OOV
St.	^	IV
Locos	N	OOV
?	,	IV
#Portland	#	IV
#cops	#	IV
			
@cxsualaffair	@	IV
I've	L	IV
had	V	IV
this	O	IV
acc	N	IV
since	P	IV
like	P	IV
2009	$	IV
so	R	IV
i	O	IV
dont	V	IV
think	V	IV
its	L	IV
that	O	IV
bad	A	IV
but	&	IV
STILL	R	OOV
WTH	!	OOV
100k	$	IV
omg	!	OOV
hahahahha	!	OOV
			
RT	~	IV
@iPowPow_PumPum	@	IV
:	,	IV
Everyone	N	OOV
wants	V	IV
to	P	IV
be	V	IV
Jordan	^	IV
shit	N	IV
what	O	IV
wrong	A	IV
with	P	IV
being	V	IV
Pippen	^	IV
that	O	IV
nigga	N	IV
won	V	IV
too	R	IV
			
I	O	IV
kno	!	IV
u	O	IV
ain't	V	IV
that	O	IV
nigga	N	IV
u	O	IV
say	V	IV
u	O	IV
is	V	IV
			
RT	~	IV
@wassupkinar	@	IV
:	,	IV
camikum	!	OOV
.	,	IV
openfollow	G	OOV
for	P	IV
rp	!	IV
ye	!	IV
baru	!	IV
balik	!	OOV
dr	^	IV
long	A	IV
hiatus	N	IV
>	E	OOV
<	~	OOV
retweet	V	OOV
jsy	!	OOV
http://t.co/j91rsnVOi0	U	IV
			
I	O	IV
was	V	IV
lookin	V	IV
for	P	IV
something	N	IV
to	P	IV
favorite	A	IV
.	,	IV
.	,	IV
but	&	IV
there	R	IV
was	V	IV
nothing	N	IV
lol	!	IV
..	,	IV
I	O	IV
was	V	IV
tryna	V	OOV
leave	V	IV
a	D	IV
hint	N	IV
			
RT	~	IV
@SMObss	@	IV
:	,	IV
SPINNS	V	OOV
x	E	IV
#SailorMoon	#	IV
collab	N	IV
packpack	!	OOV
1	$	IV
Stripe	N	OOV
and	&	IV
silhouette	N	IV
pattern	N	IV
!	,	IV
http://t.co/RcLpg4uIT6	U	IV
			
@PUFC_Melissa	@	IV
landaan	^	IV
.	,	IV
Lol	!	IV
Defo	!	IV
worth	A	IV
it	O	IV
then	R	IV
yeah	!	IV
lol	!	IV
			
I	O	IV
love	N	IV
watching	V	IV
MLB	^	IV
tbh	!	OOV
			
RT	~	IV
@AnisAshaari	@	IV
:	,	IV
Only	R	OOV
those	O	IV
who	O	IV
have	V	IV
bantal	!	OOV
busuk	!	OOV
know	V	IV
how	R	IV
good	A	IV
the	D	IV
smell	V	IV
is	V	IV
.	,	IV
			
@DavidJMartinez3	@	IV
blueberry	N	IV
**	,	IV
donut	N	IV
,	,	IV
don't	V	IV
ever	R	IV
get	V	IV
the	D	IV
name	N	IV
wrong	A	IV
on	P	IV
our	D	IV
blueberry	N	IV
friend	N	IV
lol	!	IV
			
NOW	R	IV
SPINNING	V	OOV
x	E	IV
-	,	IV
rated	V	IV
mix032	^	IV
On	P	IV
union	N	IV
squad	N	IV
radio	N	IV
tunein	^	IV
or	&	IV
winamp	^	IV
app's	N	IV
			
im	L	IV
gonna	V	IV
vote	V	IV
for	P	IV
shakira	^	IV
no	!	IV
matter	N	IV
what	O	IV
#WMAShakira	#	IV
			
RT	~	IV
@newyscruggs	@	IV
:	,	IV
Don't	V	OOV
take	V	IV
it	O	IV
personal	A	IV
kid	N	IV
.	,	IV
Caroline	^	IV
Wozniacki	^	IV
breaks	V	IV
silence	N	IV
on	P	IV
Rory	^	IV
McIlroy	^	IV
breakup	N	IV
http://t.co/C6AmrBx7ul	U	IV
			
I'm	L	IV
so	R	IV
retarted	A	OOV
the	D	IV
dum	A	IV
way	N	IV
!!	,	IV
			
@LeGeaiGosse	@	IV
hey	!	IV
man	!	IV
.	,	IV
Do	V	IV
u	O	IV
have	V	IV
adress	N	IV
for	P	IV
the	D	IV
chaffey	^	IV
party	N	IV
today	N	IV
?	,	IV
			
what	O	IV
happen	V	IV
with	P	IV
maomao	!	OOV
?	,	IV
RT	~	IV
@JungjessicAra	@	IV
:	,	IV
"	,	IV
@dorkyuri	@	IV
:	,	IV
maomao	!	OOV
...	~	OOV
http://t.co/L7faBxDSxI"haha	U	IV
..	,	IV
			
@Its_Zjori_Bosha	@	IV
we	O	IV
leavin	V	IV
nome	!	IV
goin	V	IV
there	R	IV
			
Mxm	!	OOV
giving	V	IV
out	T	IV
money	N	IV
u	O	IV
don't	V	IV
have	V	IV
!	,	IV
Hai	!	IV
!	,	IV
Worst	A	OOV
or	&	IV
best	A	IV
feeling	V	IV
??	,	IV
			
@snuggIehemmo	@	IV
ik	!	IV
id	L	IV
rather	R	IV
someone	N	IV
unfollow	V	OOV
me	O	IV
than	P	IV
mute	N	IV
me	O	IV
like	P	IV
what	O	IV
			
RT	~	IV
@YAKAPOOH	@	IV
:	,	IV
Ion	L	IV
want	V	IV
nobody	N	IV
but	&	IV
YOUU	O	OOV
kissn	V	OOV
on	P	IV
my	D	IV
tattoos	N	IV
			
@GMqueen	@	IV
haha	!	IV
te	^	IV
digo	!	IV
yeah	!	IV
we're	L	IV
going	V	IV
to	P	IV
the	D	IV
game	N	IV
Friday	^	IV
and	&	IV
I'll	L	IV
be	V	IV
over	P	IV
sat	^	IV
and	&	IV
early	A	IV
Sunday	^	IV
			
My	D	IV
stories	N	IV
on	P	IV
snapchat	!	OOV
be	V	IV
making	V	IV
me	O	IV
look	V	IV
like	P	IV
i	O	IV
run	V	IV
around	P	IV
so	R	IV
much	A	IV
lmaoo	!	OOV
			
Three	$	IV
Spsl	^	IV
south	^	IV
teams	N	IV
-	,	IV
puyallup	^	IV
,	,	IV
bethel	^	IV
and	&	IV
beamer	^	IV
-	,	IV
in	P	IV
wcd	!	OOV
softball	N	IV
semifinals	N	IV
.	,	IV
			
FG	N	OOV
To	P	IV
Establish	V	IV
Trauma	N	OOV
Counselling	N	OOV
Centres	N	OOV
In	P	IV
Jos	^	IV
Following	V	OOV
Blasts	N	OOV
:	,	IV
The	D	IV
federal	A	IV
government	N	IV
has	V	IV
said	V	IV
it	O	IV
will	V	IV
es	G	IV
...	~	OOV
http://t.co/RQBlsjFNxb	U	IV
			
RT	~	IV
@foreverVSceleb	@	IV
:	,	IV
REQUESTED	V	OOV
Miley	^	IV
(	,	IV
RT	~	IV
)	,	IV
VS	V	IV
Demi	^	IV
(	,	IV
Fave	A	OOV
)	,	IV
http://t.co/pnblTwizf4	U	IV
			
@WilmsIsBoss	@	IV
ikr	!	OOV
lol	!	IV
indy	^	IV
had	V	IV
3	$	IV
clips	N	IV
for	P	IV
the	D	IV
rc	N	IV
and	&	IV
like	P	IV
a	D	IV
year	N	IV
long	A	IV
commentary	N	IV
			
1	$	IV
tweep	N	OOV
unfollowed	V	OOV
(	,	IV
goodbye	!	IV
!	,	IV
)	,	IV
me	O	IV
in	P	IV
the	D	IV
past	A	IV
day	N	IV
.	,	IV
Thank	V	IV
you	O	IV
http://t.co/kzpihkRIMR	U	IV
.	,	IV
			
Hahaha	!	OOV
even	R	IV
the	D	IV
friends	N	IV
u	O	IV
think	V	IV
u	O	IV
have	V	IV
say	V	IV
you're	L	IV
a	D	IV
douche	N	IV
			
Khloe	^	IV
Kardashian	^	IV
--	,	IV
Posing	V	OOV
to	P	IV
Prep	N	OOV
for	P	IV
Kim's	Z	IV
Wedding	N	OOV
:	,	IV
Khloe	^	IV
Kardashian	^	IV
high-styled	A	OOV
it	O	IV
outside	R	IV
Paris	^	IV
Friday	^	IV
......	,	IV
http://t.co/3Csjvqt8Sa	U	IV
			
Delhi	^	IV
Dmu	^	IV
74024	$	IV
started	V	IV
on	P	IV
23/05/2014	$	IV
Reached	V	OOV
its	L	IV
destination	N	IV
DLI	!	OOV
and	&	IV
was	V	IV
70	$	IV
Mins	N	IV
Late	A	IV
http://t.co/umlpibBxbb	U	IV
			
Nicki	^	IV
Minaj	^	IV
slick	A	IV
went	V	IV
from	P	IV
brownskin	A	OOV
to	P	IV
lightskin	A	OOV
over	P	IV
the	D	IV
years	N	IV
			
Come	V	IV
o	!	IV
...	~	OOV
Is	V	IV
it	O	IV
dat	O	IV
God	^	IV
has	V	IV
left	V	IV
us	O	IV
&	&	OOV
d	!	IV
church	N	IV
4	$	IV
facebook	^	IV
?	,	IV
hav	V	IV
u	O	IV
noticed	V	IV
how	R	IV
people	N	IV
now	R	IV
bring	V	IV
all	D	IV
dia	!	IV
prolems	^	IV
,...	,	IV
http://t.co/dXIOhTRHTS	U	IV
			
RT	~	IV
@hxrry_long_legs	@	IV
:	,	IV
WTF	!	OOV
IS	V	IV
#HaylorIsBack	#	IV
I	O	IV
DONT	V	OOV
UNDERSTAND	V	OOV
THIS	D	OOV
CRAP	N	OOV
?!?!	,	IV
Can	V	IV
somebody	N	IV
please	V	IV
elaborate	V	IV
..	,	IV
			
El	^	IV
Qaeda	^	IV
and	&	IV
Boko	!	OOV
Haram	!	OOV
must	V	IV
be	V	IV
watching	V	IV
this	O	IV
,	,	IV
should	V	IV
they	O	IV
pull	V	IV
a	D	IV
stunt	N	IV
on	P	IV
us	O	IV
we	O	IV
won't	V	IV
hesitate	V	IV
to	P	IV
react	V	IV
#2014inauguration	#	IV
			
ME	O	IV
GUSTA	!	OOV
LA	^	IV
FABULOSA	!	OOV
DE	^	IV
@Fanny_Lu	@	IV
*---*	E	OOV
			
@VectorThaViper	@	IV
send	V	IV
me	O	IV
ur	L	IV
pin	N	IV
na	!	IV
or	&	IV
any	D	IV
location	N	IV
dieing	V	IV
to	P	IV
see	V	IV
u	O	IV
			
Check	V	OOV
out	T	IV
"	,	IV
Cole	^	IV
Haan	^	IV
"	,	IV
Maya	^	IV
Angelou	^	IV
(	,	IV
Director's	N	OOV
Cut	V	IV
)	,	IV
""	,	IV
by	P	IV
@benhughestv	@	IV
on	P	IV
Vimeo	^	IV
http://t.co/J5Nks1kOSK	U	IV
#Vimeo	#	IV
			
@s_nursyafiqah95	@	IV
@amirasyhrayahya	@	IV
anak	!	IV
polis	N	IV
ade	G	IV
.	,	IV
ape	!	IV
ssh	^	IV
.	,	IV
kahkahkah	!	OOV
			
Kyu	^	IV
with	P	IV
ahjumma	!	OOV
bags	N	IV
..	,	IV
oh	!	IV
pls	!	OOV
hahaha	!	OOV
xD	E	OOV
http://t.co/nLUQxpEZiJ	U	IV
			
RT	~	IV
@JaymiUJWorld	@	IV
:	,	IV
Just	R	IV
been	V	IV
to	P	IV
@RuPaul	@	IV
shop	N	IV
in	P	IV
LA	^	IV
!	,	IV
Literally	R	OOV
fangirled	!	OOV
haha	!	IV
x	E	IV
http://t.co/MIGCsBBN3W	U	IV
			
RT	~	IV
@LFCChris_	@	IV
:	,	IV
PSG	^	IV
are	V	IV
basically	R	IV
telling	V	IV
UEFA	^	IV
to	P	IV
go	V	IV
fuck	!	IV
themselves	O	IV
.	,	IV
			
RT	~	IV
@_1DSlovakia	@	IV
:	,	IV
#NEW	#	IV
|	G	OOV
Niall	^	IV
on	P	IV
stage	N	IV
at	P	IV
Croke	^	IV
Park	^	IV
,	,	IV
Dublin	^	IV
-	,	IV
24.05.2014	$	IV
(	,	IV
30	$	IV
)	,	IV
http://t.co/EJy8ZdIui8	U	IV
			
#USA	#	IV
#India	#	IV
teamed	V	IV
up	T	IV
to	P	IV
put	V	IV
rift	N	IV
between	P	IV
civilians	N	IV
&	&	OOV
Army	N	OOV
for	P	IV
1	$	IV
reason	N	IV
thats	L	OOV
Pak	^	IV
Forces	N	OOV
took	V	IV
revenge	N	IV
of	P	IV
their	D	IV
plot	N	IV
in	P	IV
Afg	^	IV
@HafizSaeedJUD	@	IV
			
From	P	IV
hostel	N	IV
to	P	IV
hostel	N	IV
when	R	IV
its	L	IV
actually	R	IV
hve	!	IV
to	P	IV
be	V	IV
from	P	IV
hostel	N	IV
to	P	IV
home	N	IV
kakak	^	IV
!!	,	IV
Please	V	OOV
la	^	IV
			
RT	~	IV
@Dunny_Gage716	@	IV
:	,	IV
If	P	IV
u	O	IV
don't	V	IV
fuck	!	IV
wit	P	IV
Dunny	N	OOV
Gage	N	IV
then	R	IV
Fuck	!	OOV
Ya	!	IV
Life	N	IV
#TeamDunny	#	IV
			
RT	~	IV
@asianprsuazion	@	IV
:	,	IV
Stop	V	IV
fuckin	!	IV
with	P	IV
Quan	^	IV
and	&	IV
Connor	^	IV
and	&	IV
get	V	IV
yourself	O	IV
a	D	IV
Lee	^	IV
http://t.co/c7uD9sixE5	U	IV
			
Bitches	N	OOV
b	V	IV
so	R	IV
pressed	V	IV
to	P	IV
have	V	IV
kids	N	IV
by	P	IV
niggas	N	OOV
who	O	IV
don't	V	IV
want	V	IV
dey	O	IV
ass	N	IV
			
Stop	V	IV
it	O	IV
...	~	OOV
The	D	IV
spurs	N	IV
aint	V	IV
gon	V	IV
win	V	IV
it	O	IV
#js	#	IV
			
RT	~	IV
@Crooz	@	IV
:	,	IV
BIG	N	OOV
SHOUT	V	OOV
JAM	N	OOV
-	,	IV
HIP	N	OOV
HOP	N	OOV
NIGHT	N	OOV
Live	V	IV
at	P	IV
CROOZ	!	OOV
STAGE	N	OOV
Jakcloth	^	IV
14	$	IV
.	,	IV
KAMIS	^	IV
29	$	IV
MAY	V	OOV
2014	$	IV
.	,	IV
Merapaaaat	!	OOV
!!!	,	IV
Wohooo	!	OOV
:D	E	OOV
http://t.co/pnesslRRtj	U	IV
			
DFP	^	IV
SPORT	N	OOV
:	,	IV
ECB	^	IV
Yorkshire	^	IV
Premier	^	IV
League	^	IV
:	,	IV
Doncaster	^	IV
suffer	V	IV
heavy	A	IV
defeat	V	IV
at	P	IV
Yorkshire	^	IV
Academy	^	IV
http://t.co/YCE5GUwBqk	U	IV
#doncaster	#	IV
			
@ningenn_	@	IV
are	V	IV
you	O	IV
gonna	V	IV
wash	N	IV
me	O	IV
?	,	IV
;)	E	OOV
haha	!	IV
cause	P	IV
I	O	IV
won't	V	IV
hahaha	!	OOV
oh	!	IV
well	!	IV
;p	E	OOV
			
RT	~	IV
@gdbro	@	IV
:	,	IV
#openfollow	#	IV
for	P	IV
rp	!	IV
#openheart	#	IV
sekalian	G	OOV
siapa	!	OOV
tau	G	IV
kita	!	IV
jodoh	!	OOV
wks/	!	OOV
?	,	IV
			
@CookieeeK	@	IV
if	P	IV
you	O	IV
woulda	V	OOV
gave	V	IV
me	O	IV
a	D	IV
ticket	N	IV
i	O	IV
woulda	V	OOV
!	,	IV
			
I	O	IV
Gotta	V	OOV
To	P	IV
The	D	IV
Utica	^	IV
..!	,	IV
Vut	!	OOV
Everytime	R	OOV
Somebody	N	OOV
See	V	IV
Me	O	IV
They	O	OOV
Jump	N	OOV
To	P	IV
Conclusions	N	OOV
			
Stacy	^	IV
Keibler	^	IV
Flaunts	V	OOV
Her	O	IV
Baby	N	IV
Bump	V	IV
in	P	IV
a	D	IV
Bikini	N	IV
While	P	OOV
on	P	IV
Babymoon	^	IV
With	P	OOV
Hubby	N	OOV
Jared	^	IV
Pobre	^	IV
http://t.co/8PRa3Lekgc	U	IV
			
Law	N	IV
enforcement	N	IV
officers	^	IV
hold	V	IV
ceremony	N	IV
in	P	IV
Rancho	^	IV
Cucamonga	^	IV
-	,	IV
Victorville	^	IV
Daily	A	OOV
Press	N	OOV
:	,	IV
Law	N	IV
enforcement	N	IV
officers	^	IV
...	~	OOV
http://t.co/zLapFBOqOM	U	IV
			
I	O	IV
only	R	IV
slept	V	IV
two	$	IV
hours	N	IV
lastnight	!	OOV
and	&	IV
im	L	IV
wide	A	IV
awake	A	IV
rn	!	IV
lol	!	IV
ayeee	!	OOV
			
RT	~	IV
@WayToGay	@	IV
:	,	IV
Bruuh	N	OOV
its	L	IV
always	R	IV
just	R	IV
me	O	IV
and	&	IV
dae	!	IV
up	T	IV
			
RT	~	IV
@adilahaelf	@	IV
:	,	IV
openfollow	G	OOV
for	P	IV
KPOPERS	!	OOV
.	,	IV
KPOPERS	!	OOV
help	V	IV
RT	~	IV
juseyo	!	OOV
;)	E	OOV
#bot	#	IV
			
New	A	IV
LOVE	N	OOV
MEI	!	OOV
0.6	$	IV
mm	!	IV
Ultra	!	IV
Thin	A	OOV
Metal	N	IV
Bumper	N	OOV
Case	N	IV
for	P	IV
HTC	^	IV
One	$	IV
Max	^	IV
T6	$	IV
#7	#	IV
$9.50	$	IV
http://t.co/p9thTHI63Q	U	IV
			
RT	~	IV
@lmGirlCode	@	IV
:	,	IV
when	R	IV
u	O	IV
&	&	OOV
bae	N	IV
are	V	IV
in	P	IV
the	D	IV
same	A	IV
class	N	IV
http://t.co/Yp33PoMzrg	U	IV
			
@crazyyjinkook	@	IV
omgg	!	OOV
maybe	R	IV
shinee	^	IV
will	V	IV
come	V	IV
they	O	IV
weren't	V	IV
there	R	IV
last	A	IV
year	N	IV
i	O	IV
guess	V	IV
			
RT	~	IV
@fkkimjoo_	@	IV
:	,	IV
#openfollow	#	IV
for	P	IV
rp	!	IV
yg	!	IV
mau	!	IV
folbackk	!	OOV
			
@Justiiiiiz	@	IV
Oh	!	IV
,	,	IV
You're	L	OOV
from	P	IV
the	D	IV
Philippines	N	IV
pala	!	IV
:)	E	OOV
Marikina	^	IV
:)	E	OOV
			
@WillyTheKid0821	@	IV
lmaoo	!	OOV
he	O	IV
went	V	IV
super	R	IV
saiyan	N	OOV
			
Patek	^	IV
philippe	^	IV
couple	N	IV
only	R	IV
250k/2pcs	$	IV
order	N	IV
here	R	IV
pin	N	IV
:	,	IV
76536660	$	IV
sms	N	IV
:	,	IV
085278738770	$	IV
http://t.co/wjHzxgLNxT	U	IV
			
TERSERAH	^	IV
:(	E	OOV
"	,	IV
EXOffical_	!	OOV
:	,	IV
suho	^	IV
gave	V	IV
a	D	IV
teddy	N	IV
bear	N	IV
and	&	IV
took	V	IV
a	D	IV
selca	N	OOV
with	P	IV
a	D	IV
fan	N	IV
:	,	IV
<	~	OOV
#LOSTPLANETinSEOUL	#	IV
"	,	IV
			
@TripleSGuate	@	IV
WE	O	IV
WILL	V	OOV
TREND	N	OOV
#HappyHyunJoongDay	#	IV
on	P	IV
June	^	IV
6	$	IV
,	,	IV
12	$	IV
AM	V	IV
KST	N	OOV
and	&	IV
#9thYearsWithSS501	#	IV
on	P	IV
June	^	IV
8	$	IV
,	,	IV
12	$	IV
AM	V	IV
KST	N	OOV
.	,	IV
PLS	V	OOV
HELP	V	OOV
ME	O	IV
SHARE	V	OOV
			
RT	~	IV
@earlxsweat	@	IV
:	,	IV
finna	!	OOV
check	V	IV
in	P	IV
with	P	IV
ol	A	IV
girl	N	IV
about	P	IV
some	D	IV
cakes	N	IV
real	A	IV
briefly	R	IV
			
@kidwaiab	@	IV
aww	!	IV
bsjfnskf	!	OOV
yess	!	IV
booo	!	OOV
,	,	IV
I	O	IV
just	R	IV
got	V	IV
homee	N	OOV
			
@Tattedpeanuts	@	IV
@Buffs_and_Bands	@	IV
welp	!	OOV
go	V	IV
to	P	IV
the	D	IV
strip	N	IV
lol	!	IV
			
Al	^	IV
gim	!	IV
con	N	IV
mami	N	IV
c	G	IV
:	,	IV
			
@Elanie_Rod	@	IV
im	L	IV
sorrry	!	OOV
imma	L	IV
text	N	IV
you	O	IV
now	R	IV
			
CASSILLAS	^	IV
STOP	V	OOV
FUCK	!	OOV
WID	!	OOV
ME	O	IV
GOAAL	N	OOV
UTE	^	IV
			
Where's	L	OOV
bae	N	IV
?	,	IV
Bae	N	IV
=	,	IV
Bacon	N	IV
and	&	IV
Eggs	N	OOV
.	,	IV
			
Terima	^	IV
kasih	!	OOV
,	,	IV
I	O	IV
truly	R	IV
mean	V	IV
it	O	IV
			
If	P	IV
you	O	IV
a	D	IV
real	A	IV
nigga	N	IV
next	A	IV
time	N	IV
u	O	IV
get	V	IV
a	D	IV
cut	N	IV
put	V	IV
salt	N	IV
I	O	IV
.	,	IV
The	D	IV
wound	V	IV
or	&	IV
alcohol	N	IV
since	P	IV
u	O	IV
so	R	IV
real	A	IV
			
im	L	IV
sorry	!	IV
but	&	IV
i	O	IV
really	R	IV
need	V	IV
to	P	IV
unfollow	V	OOV
			
SPIDERMAN	^	IV
CARNAGE	N	OOV
MASK	N	OOV
300RB	!	OOV
LOM	!	OOV
AMA	G	IV
ONGKIR	!	OOV
READY	A	OOV
STOCK	N	OOV
http://t.co/jSyssGvS0i	U	IV
			
i	O	IV
doing	V	IV
like	P	IV
taryn	^	IV
what	O	IV
i	O	IV
dont	V	IV
know	V	IV
look	V	IV
up	T	IV
			
RT	~	IV
@LYeolNam	@	IV
:	,	IV
[	,	IV
PLS	V	OOV
RT	~	IV
]	,	IV
Have	V	IV
SungJong	^	IV
last	A	IV
romeo	^	IV
card	N	IV
,	,	IV
want	V	IV
SeongYeol	!	OOV
or	&	IV
MyungSoo	^	IV
card	N	IV
(	,	IV
SG	^	IV
only	R	IV
)	,	IV
			
WAGNER	^	IV
OLHA	!	OOV
O	!	IV
WHATS	L	OOV
CARAIO	!	OOV
(	,	IV
@Francato11	@	IV
live	V	IV
on	P	IV
http://t.co/rekBwoBQlU	U	IV
)	,	IV
			
So	P	IV
ima	L	IV
cum	V	IV
n	&	IV
put	V	IV
it	O	IV
down	T	IV
			
RT	~	IV
@itsohsodemi	@	IV
:	,	IV
Christina	^	IV
Perri	^	IV
and	&	IV
Demi	^	IV
both	!	IV
have	V	IV
announcements	N	IV
at	P	IV
the	D	IV
same	A	IV
time	N	IV
:	,	IV
https://t.co/6M5TVpTycR	U	IV
http://t.co/7Nl33UCE5q	U	IV
			
RT	~	IV
@EXO_FANBASE	@	IV
:	,	IV
[	,	IV
HQ	N	IV
]	,	IV
1405254	$	IV
Sehun	^	IV
-	,	IV
EXO	^	IV
from	P	IV
Exoplanet	N	OOV
#1	$	IV
-	,	IV
The	D	IV
Lost	V	OOV
Planet	N	OOV
Concert	N	OOV
[	,	IV
cr	N	IV
:	,	IV
sehun	^	IV
,	,	IV
please	V	IV
]	,	IV
http://t.co/ur5KA8tf10	U	IV
			
gary	^	IV
oldman	^	IV
en	R	IV
State	N	IV
of	P	IV
Grace	^	IV
.	,	IV
me	O	IV
derrito	!	OOV
.	,	IV
http://t.co/XIcVnMZeKo	U	IV
			
smh	G	OOV
Scrappy	^	IV
need	V	IV
to	P	IV
STFD	V	OOV
with	P	IV
his	D	IV
women	N	IV
#LHHATL	#	IV
			
RT	~	IV
@over_dyose	@	IV
:	,	IV
CHANYEOL	^	IV
PICKED	V	OOV
KYUNGSOO	!	OOV
UP	T	IV
IN	P	IV
HIS	D	OOV
ARMS	N	OOV
AT	P	IV
THE	D	OOV
END	N	OOV
OF	P	IV
XOXO	E	OOV
GOOD	A	OOV
LORD	!	OOV
HELP	V	OOV
ME	O	IV
			
Living	V	IV
Colour	N	IV
~	G	OOV
'	,	IV
What's	L	OOV
Your	D	OOV
Favourite	A	OOV
Color	N	IV
?	,	IV
'	,	IV
from	P	IV
the	D	IV
album	N	IV
Vivid	A	OOV
[	,	IV
1988	$	IV
]	,	IV
			
Idk	L	OOV
if	P	IV
im	L	IV
crying	V	IV
from	P	IV
emotions	N	IV
or	&	IV
onions	N	IV
rn	!	IV
lol	!	IV
.	,	IV
@goopy666	@	IV
			
INCREIBLE	!	OOV
!	,	IV
ACABO	!	OOV
DE	^	IV
ESPIAR	^	IV
A	D	IV
MI	!	IV
AMIGA	^	IV
POR	G	OOV
WHATSAPP	!	OOV
AQUI	!	OOV
http://t.co/ySPGJKQDmw	U	IV
FUNCIONA	!	OOV
GENIAL	!	OOV
!!	,	IV
			
RT	~	IV
@SOSHlCHlLDS	@	IV
:	,	IV
#openfollow	#	IV
for	P	IV
rp	!	IV
.	,	IV
retweet	V	OOV
jsy	!	OOV
			
RT	~	IV
@5SOS	@	IV
:	,	IV
Naw	!	OOV
hello	!	IV
Newcastle	^	IV
:)	E	OOV
you	O	IV
guys	N	IV
are	V	IV
so	R	IV
sweet	A	IV
!	,	IV
Xo	E	IV
			
"	,	IV
@Semzy	@	IV
:	,	IV
kindly	!	IV
follow	V	IV
back	R	IV
.	,	IV
"	,	IV
Nw	!	OOV
ffn	^	IV
bae	N	IV
			
La	^	IV
smooth	A	IV
dipsomaniac	!	IV
be	V	IV
sensible	A	IV
of	P	IV
in	P	IV
order	N	IV
to	P	IV
sharepoint	N	OOV
under	P	IV
way	N	IV
ipad	^	IV
:	,	IV
Kky	^	IV
			
it	O	IV
feel	V	IV
like	P	IV
i	O	IV
aint	V	IV
went	V	IV
swimmin	N	IV
n	&	IV
like	P	IV
2	$	IV
or	&	IV
3	$	IV
years	N	IV
			
CPR	^	IV
,	,	IV
AED	G	OOV
,	,	IV
First	A	OOV
Aid	N	IV
and	&	IV
Epi	N	IV
pen	N	IV
certified	A	IV
tonight	R	IV
,	,	IV
I'm	L	IV
ready	A	IV
to	P	IV
save	V	IV
lives	V	IV
!	,	IV
			
Hapi	!	OOV
Sunday	^	IV
2	$	IV
my	D	IV
special	A	IV
People	N	OOV
around	P	IV
d	!	IV
global	A	IV
.....	,	IV
#Exceeding	#	IV
Grace	^	IV
for	P	IV
U	O	IV
All	D	IV
.	,	IV
			
Narendra	^	IV
Modi`s	Z	OOV
Cabinet	N	OOV
:	,	IV
List	N	IV
likely	A	IV
to	P	IV
be	V	IV
sent	V	IV
to	P	IV
President	N	OOV
today	N	IV
:	,	IV
With	P	OOV
stage	N	IV
set	V	IV
for	P	IV
Narendra	^	IV
Modi`s	Z	OOV
swearin	V	IV
...	~	OOV
http://t.co/tkKRGJfJtf	U	IV
			
Edward	^	IV
Snowden	^	IV
Says	V	OOV
The	D	IV
U.S.	^	IV
Stranded	V	OOV
Him	O	IV
In	P	IV
Russia	^	IV
-	,	IV
Huffington	N	OOV
Post	N	IV
http://t.co/Vmstv9RuSJ	U	IV
			
RT	~	IV
@fadi9123	@	IV
:	,	IV
"	,	IV
My	D	IV
bff	N	OOV
from	P	IV
